ui_name: "roofleft"
      vbuf_pt0n: "\217E\300\300\353\005Q@\202\220\t\301>\247\266<\374`}?\000\000\000\000\000\000\200?\000\000\000\000\234z\277\300\353\005Q@\206\030\021\301\000\000\000\000\000\000\200?\000\000\000\000\000\000\200?\000\000\000\000\217E\300\300\353\005Q@\014\263\020\301e\037\022;\000\000\200?\000\000\000\000\000\000\200?\000\000\000\000Dns\300\353\005Q@\233\222\314\300>\247\266<_uc?\000\000\000\000\000\000\200?\000\000\000\000j\rq\300\353\005Q@!-\314\300H\205\255<\320*c?\000\000\000\000\000\000\200?\000\000\000\000?\210&\300\353\005Q@\215\352\246\300H\205\255<\235zU?\000\000\000\000\000\000\200?\000\000\000\000\000\000 A@\271\003\276xI\335@\000\000\000\000V\306\231=\000\000\000\000\000\000\200?\000\000\000\000\000\000 A\352\005Q@\000\000 A\200%\016>u\334G>\000\000\000\000\000\000\200?\000\000\000\000\000\000 A\200\340\273>H\205\357@!\r\322<O\020\270=\000\000\000\000\000\000\200?\000\000\000\000\000\000 A\032\226\016@F:\034A5H\003>\272\236\021>\000\000\000\000\000\000\200?\000\000\000\000\000\000 A\014\036\023@\2445\036An\375\010>\365\310\022>\000\000\000\000\000\000\200?\000\000\000\000\326\024,\300\353\005Q@\242\304\202@\317,\343>\355N\037?\000\000\000\000\000\000\200?\000\000\000\000\313\337,\300\353\005Q@Z\r7@\3144\307>\335\226&?\000\000\000\000\000\000\200?\000\000\000\000\314\337,\300\353\005Q@\314\332 @\0257\277>\304\240(?\000\000\000\000\000\000\200?\000\000\000\000\276\252-\300\353\005Q@\005\210\375?\202:\263>\345\324+?\000\000\000\000\000\000\200?\000\000\000\000\365~*\300\353\005Q@\370RW?\237\324\227>)=2?\000\000\000\000\000\000\200?\000\000\000\000\353I+\300\353\005Q@\302\317\n\300\220\207%>*\001D?\000\000\000\000\000\000\200?\000\000\000\000\354I+\300\353\005Q@\034.$\300\244C\023>\240UF?\000\000\000\000\000\000\200?\000\000\000\000\026\351(\300\353\005Q@\340\037V\300\027/\333=\375\263J?\000\000\000\000\000\000\200?\000\000\000\000\n\264)\300\353\005Q@N\366\213\300\365%{=\261\321P?\000\000\000\000\000\000\200?\000\000\000\000\n\264)\300\353\005Q@\302\276\243\300\rQ\344<\0160U?\000\000\000\000\000\000\200?\000\000\000\000\356I+\300\353\005Q@\006\277S\300\220\010\342=\375\263J?\000\000\000\000\000\000\200?\000\000\000\000\350I+\300\353\005Q@\302~Z?\276f\230>)=2?\000\000\000\000\000\000\200?\000\000\000\000b\246\302\300\353\005Q@\361\273\261\277\202:\263>\266pS?\000\000\000\000\000\000\200?\000\000\000\000%:\257\300\353\005Q@Q\025\371\277\276f\230>\'&S?\000\000\000\000\000\000\200?\000\000\000\000\311\306\264\300\353\005Q@\035A\374\277z\323\233>bPT?\000\000\000\000\000\000\200?\000\000\000\000b\246\302\300\353\005Q@\324\'\361\277\016\320\247>IZV?\000\000\000\000\000\000\200?\000\000\000\000\003\253\300\300\353\005Q@P\025\371\277q\365\244>IZV?\000\000\000\000\000\000\200?\000\000\000\000\357~*\300\353\005Q@\263\364\257@\326\221\001?\303\334\026?\000\000\000\000\000\000\200?\000\000\000\000\342I+\300\353\005Q@|\230\253@\210$\000?o\274\027?\000\000\000\000\000\000\200?\000\000\000\000\272\252-\300\353\005Q@\350\310\254@\267\377\000?o\274\027?\000\000\000\000\000\000\200?\000\000\000\000\320\024,\300\353\005Q@\234p\376@\370\033\036?r\227\010?\000\000\000\000\000\000\200?\000\000\000\000\372\263)\300\354\005Q@\214\310\330@\367\037\020?DJ\017?\000\000\000\000\000\000\200?\000\000\000\000\336I+\300\354\005Q@\200\223\331@\026\262\020?DJ\017?\000\000\000\000\000\000\200?\000\000\000\000\206E\300\300\353\005Q@\2035\224@\370\033\036?%\236/?\000\000\000\000\000\000\200?\000\000\000\000I\331\254\300\353\005Q@+_\202@\026\262\020?\226S/?\000\000\000\000\000\000\200?\000\000\000\000\007\320\260\300\353\005Q@9\224\201@U\326\021?B30?\000\000\000\000\000\000\200?\000\000\000\000\206E\300\300\353\005Q@\213Z\204@\276f\030?\270\2072?\000\000\000\000\000\000\200?\000\000\000\000\'J\276\300\353\005Q@,_\202@p\371\026?\270\2072?\000\000\000\000\000\000\200?\000\000\000\000\021\275p\300&S \300\000\000 A\262\021B?\260\r?>\000\000\000\000\000\000\200?\000\000\000\000~\212Z\300%S \300\000\000 A\326\022>?\024\3466>\000\000\000\000\000\000\200?\000\000\000\000>l}\300;P\r@\000\000 A/ZD?\024\223\351>\000\000\000\000\000\000\200?\000\000\000\000\343\247\260\300\326ml?\000\000 A\014UV?f\357\326>\000\000\000\000\000\000\200?\000\000\000\000\215D\305\300u\255\037\300\000\000 A\244\300]?\363\"x>\000\000\000\000\000\000\200?\000\000\000\000\326]\320\300\374\344\t>\000\000 A\200\277a?7\336\313>\000\000\000\000\000\000\200?\000\000\000\000\324]\320\300t\255\037\300\000\000 A\200\277a?G%\200>\000\000\000\000\000\000\200?\000\000\000\000\351\215\375\300\367\243\203\277\000\000 A\377\003r?\342\371\272>\000\000\000\000\000\000\200?\000\000\000\000\270\315\021\301\305\007\037\300\000\000 A\360\266\177?^\004\237>\000\000\000\000\000\000\200?\000\000\000\000\333X\376\300\\\357\204\277\000\000 A\017Mr?\342\371\272>\000\000\000\000\000\000\200?\000\000\000\000\271\315\021\301\245\354|\277\000\000 A\360\266\177?\337\036\312>\000\000\000\000\000\000\200?\000\000\000\000\317#\377\300.\223\354\276\000\000 A\036\226r?7\336\313>\000\000\000\000\000\000\200?\000\000\000\00023\022\301\315Uz\277\000\000 A\000\000\200?\375\263\312>\000\000\000\000\000\000\200?\000\000\000\00023\022\301q\211R?\000\000 A\000\000\200?6\213\376>\000\000\000\000\000\000\200?\000\000\000\000\316#\377\3000\035\246?\000\000 A\036\226r?6\213\376>\000\000\000\000\000\000\200?\000\000\000\0009X\002\301\227h\247?\000\000 A\214\225t?\326o\000?\000\000\000\000\000\000\200?\000\000\000\000\320\257\010\301\302\321\244?\000\000 A\207&y?\275y\002?\000\000\000\000\000\000\200?\000\000\000\000\333X\376\300\306\300\361\276\000\000 A\017Mr?\032I\313>\000\000\000\000\000\000\200?\000\000\000\000\n2\315\300\340\370 \300\000\000 AA\233`?\336\313|>\000\000\000\000\000\000\200?\000\000\000\000yej\300\220\236!\300\000\000 As\355@?\000\217;>\000\000\000\000\000\000\200?\000\000\000\000\260\274\331>\324\370 \300\000\000 AU\326\021?O\020\270=\000\000\000\000\000\000\200?\000\000\000\000\017\247\\@f\255\037\300\000\000 A\264\t\336>\356\022\261<\000\000\000\000\000\000\200?\000\000\000\000\300\343\365@0\037\333>\000\000 Ax\335x>\332\273\265=\000\000\000\000\000\000\200?\000\000\000\000\344\362}@\262\007\037\300\000\000 A!\r\322>\030\301\'<\000\000\000\000\000\000\200?\000\000\000\000>%\202@\033S \300\000\000 A\243\304\317>\037\254\337;\000\000\000\000\000\000\200?\000\000\000\000\000\000 A0\374\241>U\272\356@+\353\310<dg\263=\000\000\000\000\000\000\200?\000\000\000\000\376\377\037A\353\005Q@tI\335@\000\000\000\000\3461\210>\000\000\000\000\000\000\200?\000\000\000\000\376\377\037A\353\005Q@\004\006\341@A.\254;|\322\206>\000\000\000\000\000\000\200?\000\000\000\000\376\377\037A\353\005Q@\004\006\341@A.\254;|\322\206>\000\000\000\000\000\000\200?\000\000\000\000\377\377\037AT-\023@\000\000 A\200%\016>\'5\020>\000\000\000\000\000\000\200?\000\000\000\000l\020\301@\345\005Q@\000\000 A\200w\242>)\220\222>\000\000\000\000\000\000\200?\000\000\000\000l\020\301@\345\005Q@\000\000 A\200w\242>)\220\222>\000\000\000\000\000\000\200?\000\000\000\000\270o\247@\342\005Q@\000\000 A1\353\264>_\372\233>\000\000\000\000\000\000\200?\000\000\000\000\270o\247@\342\005Q@\000\000 A1\353\264>_\372\233>\000\000\000\000\000\000\200?\000\000\000\000\206^\244@\343\005Q@\000\000 A\210 \267>\324\032\235>\000\000\000\000\000\000\200?\000\000\000\000y\007\211@\342\005Q@\000\000 A\326\317\312>\024&\247>\000\000\000\000\000\000\200?\000\000\000\000\206^\244@\343\005Q@\000\000 A\210 \267>\324\032\235>\000\000\000\000\000\000\200?\000\000\000\000\354~*\300\353\005Q@\244\252\317@J\374\014?\234\t\021?\000\000\000\000\000\000\200?\000\000\000\000y\007\211@\342\005Q@\000\000 A\326\317\312>\024&\247>\000\000\000\000\000\000\200?\000\000\000\000\300\3624?\334\005Q@\000\000 A\371\227\016?\016.\321>\000\000\000\000\000\000\200?\000\000\000\000\300\3624?\334\005Q@\000\000 A\371\227\016?\016.\321>\000\000\000\000\000\000\200?\000\000\000\000\360\002\007?\332\005Q@\000\000 A*\251\020?\024J\323>\000\000\000\000\000\000\200?\000\000\000\000\340H\315\276\332\005Q@\000\000 A\356Z\033?\3513\336>\000\000\000\000\000\000\200?\000\000\000\000\360\002\007?\332\005Q@\000\000 A*\251\020?\024J\323>\000\000\000\000\000\000\200?\000\000\000\000\320\024,\300\353\005Q@\362\304\004A\324\032\"?\213\215\006?\000\000\000\000\000\000\200?\000\000\000\0008\2246\277\332\005Q@\000\000 A\314\363\036?\242\337\341>\000\000\000\000\000\000\200?\000\000\000\000\340H\315\276\332\005Q@\000\000 A\356Z\033?\3513\336>\000\000\000\000\000\000\200?\000\000\000\0008\2246\277\332\005Q@\000\000 A\314\363\036?\242\337\341>\000\000\000\000\000\000\200?\000\000\000\000\354\237\272\277\330\005Q@\000\000 AP\210\'?\"\241\352>\000\000\000\000\000\000\200?\000\000\000\000\354\237\272\277\330\005Q@\000\000 AP\210\'?\"\241\352>\000\000\000\000\000\000\200?\000\000\000\000N\n$\300\327\005Q@\000\000 ArC4?\001\237\367>\000\000\000\000\000\000\200?\000\000\000\000\333I+\300\354\005Q@\220\360\035A\261\0254?iw\372>\000\000\000\000\000\000\200?\000\000\000\000\2347+\300\327\005Q@\000\000 A)\2165?}\360\370>\000\000\000\000\000\000\200?\000\000\000\000N\n$\300\327\005Q@\000\000 ArC4?\001\237\367>\000\000\000\000\000\000\200?\000\000\000\000\254u.\300\353\005Q@G\304\256@\346\332\001?\340q\027?\000\000\000\000\000\000\200?\000\000\000\000\307\337,\300\353\005Q@:\217\257@\346\332\001?Q\'\027?\000\000\000\000\000\000\200?\000\000\000\000\272\252-\300\353\005Q@\316^\256@\326\221\001?\340q\027?\000\000\000\000\000\000\200?\000\000\000\000\323\024,\300\353\005Q@\300)\257@\326\221\001?Q\'\027?\000\000\000\000\000\000\200?\000\000\000\000"
      ibuf16_triangles: "\000\000\001\000\002\000\003\000\001\000\000\000\003\000\004\000\001\000\005\000\001\000\004\000\006\000\007\000\010\000\010\000\007\000\t\000\n\000\t\000\007\000\013\000\007\000\014\000\014\000\007\000\r\000\r\000\007\000\016\000\016\000\007\000\017\000\017\000\007\000\020\000\020\000\007\000\021\000\021\000\007\000\022\000\007\000\023\000\022\000\005\000\023\000\007\000\005\000\024\000\023\000\021\000\022\000\025\000\016\000\017\000\026\000\016\000\026\000\027\000\026\000\030\000\027\000\027\000\030\000\031\000\031\000\032\000\027\000\031\000\033\000\032\000\034\000\035\000\036\000\037\000 \000!\000\037\000!\000\"\000!\000#\000\"\000\"\000#\000$\000$\000%\000\"\000$\000&\000%\000\'\000(\000)\000*\000\'\000)\000+\000\'\000*\000+\000*\000,\000+\000,\000-\000.\000-\000,\000/\000-\000.\000/\000.\0000\0001\000/\0000\0000\0002\0001\0001\0002\0003\0003\0002\0004\0005\0004\0002\0004\0005\0006\0004\0006\0007\0000\0008\0002\000-\0009\000+\000:\000(\000\'\000;\000<\000=\000>\000=\000<\000?\000=\000>\000@\000\006\000\010\000\006\000A\000B\000A\000\005\000B\000A\000\001\000\005\000\007\000\006\000C\000\005\000\007\000C\000=\000D\000\007\000D\000\n\000\007\000\007\000\013\000E\000=\000\007\000E\000=\000F\000G\000F\000\035\000G\000F\000\013\000\035\000=\000H\000I\000H\000\034\000I\000H\000\035\000\034\000\034\000J\000K\000\034\000L\000J\000K\000J\000=\000=\000M\000;\000M\000N\000;\000M\000L\000N\000;\000O\000P\000O\000 \000P\000O\000L\000 \000\037\000Q\000 \000Q\000R\000 \000Q\000;\000R\000S\000T\000\037\000T\000U\000\037\000T\000;\000U\000;\000V\000(\000V\000W\000(\000V\000S\000W\000(\000X\000Y\000X\000Z\000Y\000X\000S\000Z\000Z\000[\000\\\000[\000(\000\\\000[\000)\000(\000]\000^\000_\000^\000`\000_\000"
    }
  }
  grid_data {
    width: 20
    depth: 20
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
  }
}
